USER,PROJECT,VIEW,DATE
giused8,A_DOOR_CW SI.rfa,3D View: View 1,04-Feb-2023 11:50
giused8,A_DOOR_CW SI.rfa,3D View: View 1,04-Feb-2023 11:51
giused8,A_DOOR_CW SI.rfa,3D View: View 1,04-Feb-2023 11:55
giused8,A_DOOR_DO.rfa,Floor Plan: Ground floor,04-Feb-2023 11:56
giused8,A_DOOR_SL 3 pannelli.rfa,3D View: View 1,04-Feb-2023 13:02
giused8,A_DOOR_sguincio solid.rfa,3D View: View 1,07-Feb-2023 08:37
giused8,A_DOOR_sguincio solid.rfa,3D View: View 1,08-Feb-2023 08:00
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,07-Feb-2023 08:39
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,07-Feb-2023 08:44
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,07-Feb-2023 08:48
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,07-Feb-2023 08:49
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,07-Feb-2023 09:22
giused8,A_DOOR_sguincio solid.rfa,Floor Plan: Ref. Level,08-Feb-2023 08:00
giused8,A_LTFX_guida per SpotCilindrico.rfa,3D View: View 1,08-Feb-2023 19:04
giused8,A_LTFX_guida per SpotCilindrico.rfa,3D View: View 1,08-Feb-2023 19:05
giused8,CasaLucca_RVT23.rvt,Elevation: South,07-Feb-2023 08:34
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:02
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:03
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:04
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:05
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:08
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:09
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:24
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 08:27
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge 10 - PrimoPiano,08-Feb-2023 18:52
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,07-Feb-2023 08:31
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,07-Feb-2023 08:34
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,07-Feb-2023 08:37
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,07-Feb-2023 16:10
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:00
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:02
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:03
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:04
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:08
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:22
giused8,CasaLucca_RVT23.rvt,Floor Plan: Legge10 - PianoTerra,08-Feb-2023 08:24
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,04-Feb-2023 13:11
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,04-Feb-2023 13:35
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,06-Feb-2023 14:56
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,06-Feb-2023 15:09
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,06-Feb-2023 23:25
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,06-Feb-2023 23:27
giused8,CasaLucca_RVT23.rvt,Floor Plan: Level 1,08-Feb-2023 08:24
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 11:47
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 11:48
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 11:50
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 11:54
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 11:57
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 12:28
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 12:31
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,04-Feb-2023 13:10
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,07-Feb-2023 08:34
giused8,CasaLucca_RVT23.rvt,Floor Plan: PrimoPiano - Stato di Progetto,08-Feb-2023 19:02
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 19:01
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 19:02
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 19:04
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 19:09
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:41
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:43
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:44
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:45
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:46
giused8,CasaLucca_RVT23.rvt,Reflected Ceiling Plan: Level 2,08-Feb-2023 20:47
giused8,CasaLucca_RVT23.rvt,Schedule: ABACO DEI MURI - DEMOLIZIONI,08-Feb-2023 18:51
giused8,CasaLucca_RVT23.rvt,Schedule: ABACO DEI VANI,08-Feb-2023 18:46
